1TC2,    CABECERA --0
Madurador, TIPO   --1
,        ZGTU0015 --2
0.10,    fTempSP  --3
11.60,   fSupply1   4
401.00,  fSupply2   5
9.60,    fReturn    6
9.40,    fEvaporator  7
31.40,   fCondenser  8
40.30,   fCompresor  9
400.00,  fCompresor2  10
30.10,   fAmbient  11
8.00,    fUsda1  12
8.30,    fUsda2  13
9.00,    fUsda3  14
8.10,    fCargo  15
401,     iHumidity  16
401,     iAvl       17
401.00,  fSuction   18
401.00,  fDischarge 19
472,     iVoltage   20
60,      iFrecuencia  21
5.40,    fCurrentph1  22
5.50,    fCurrentph2  23
5.00,    fCurrentph3  24
401.00,  fCo2         25
401.00,  fO2          26
0,       iEvapFanSpeed  27
0,       iCondenserFanSpeed  28
41.60,   fBatteryData   29
195.40,  fPowerMeterReading  30
0,       iPowerMeterTrip   31
192.70,  fSuplyShow  
192.70,  fSuplyShow
192.70,  fSuplyShow
192.70,  fSuplyShow
192.70,  fSuplyShow
192.70,  fSuplyShow
192.70,  fSuplyShow
192,     fSuplyShow
192.70,  fSuplyShow
192,     fSuplyShow
0,       iPowerstate   42
192,
192,
192,
192.70,
192.70,
192.70,
192.70,
192.70,
192.70,
-19661,
-19661,
192.70,
192.70,
192.70,
192.70,
192.70,
-19661,
-19661,
-19661,
0.00,
0.00,
0.00,
THERMOKING,0.00,0.00,
-19661,17216,-19661



+-----+-------------------+-----------+--------+--------------------+---------------------+---------------------+------------+--------------+---------------+-----------+----------+----------+---------------------+---------------+---------------+------------+------------------+-------------------+-----------------+-----------------+-------------+--------------+--------------+--------------+--------------+-------------------+-------+------------------+--------------------+--------------+----------------+------------------+------------------+------------------+-------------+------------+------------------+-----------------+-----------------+-----------+--------------------+---------------------+--------------+----------------+-----------------+-----------------+-----------------+-------------------+-------------------+-----------------------+---------------+---------------+-------------+------------------+------------------+--------------------+-------------------+-------------------+--------------------+--------------+---------------+-------------------+------------------+--------------------+-----------+----------------------+-------------------+---------------+------------------+----------+--------------+----------------+----------------+------------+--------------+------+----------------+----------------+-------------+---------+---------+
| id  | nombre_contenedor | tipo      | estado | descripcionC       | created_at          | updated_at          | empresa_id | generador_id | telemetria_id | set_point | latitud  | longitud | ultima_fecha        | temp_supply_1 | temp_supply_2 | return_air | evaporation_coil | condensation_coil | compress_coil_1 | compress_coil_2 | ambient_air | cargo_1_temp | cargo_2_temp | cargo_3_temp | cargo_4_temp | relative_humidity | avl   | suction_pressure | discharge_pressure | line_voltage | line_frequency | consumption_ph_1 | consumption_ph_2 | consumption_ph_3 | co2_reading | o2_reading | evaporator_speed | condenser_speed | battery_voltage | power_kwh | power_trip_reading | power_trip_duration | suction_temp | discharge_temp | supply_air_temp | return_air_temp | dl_battery_temp | dl_battery_charge | power_consumption | power_consumption_avg | alarm_present | capacity_load | power_state | controlling_mode | humidity_control | humidity_set_point | fresh_air_ex_mode | fresh_air_ex_rate | fresh_air_ex_delay | set_point_o2 | set_point_co2 | defrost_term_temp | defrost_interval | water_cooled_conde | usda_trip | evaporator_exp_valve | suction_mod_valve | hot_gas_valve | economizer_valve | ethylene | stateProcess | stateInyection | timerOfProcess | modelo     | alarm_number | NA   | ripener_prueba | defrost_prueba | sp_ethyleno | extra_1 | extra_2 |
